image_id,healthy,multiple_diseases,rust,scab
Test_0,0.02079202,0.09803755,0.8686942,0.012476253
Test_1,0.019241972,0.014271518,0.93531466,0.03117186
Test_2,0.0053884224,0.0039230515,0.013726267,0.9769622
Test_3,0.97975117,0.002118228,0.008857317,0.009273328
Test_4,0.026440512,0.01721357,0.9462758,0.010070046
Test_5,0.8755091,0.01944906,0.036867302,0.06817454
Test_6,0.9614697,0.0061036856,0.026165955,0.006260646
Test_7,0.009172088,0.051202312,0.031059088,0.9085665
Test_8,0.059440065,0.4326079,0.08844929,0.41950274
Test_9,0.014263345,0.037586935,0.89240795,0.055741783
Test_10,0.02535743,0.008236373,0.9436648,0.022741355
Test_11,0.9343971,0.018191177,0.029140474,0.018271293
Test_12,0.041872527,0.1933214,0.01531405,0.749492
Test_13,0.8548242,0.033274855,0.093344435,0.018556455
Test_14,0.05283634,0.046135332,0.88974035,0.011288022
Test_15,0.027803108,0.013830907,0.90555346,0.05281258
Test_16,0.90983224,0.027961774,0.046304915,0.015901051
Test_17,0.1308139,0.15790729,0.14068587,0.57059294
Test_18,0.0945236,0.22622503,0.065283045,0.6139683
Test_19,0.011258369,0.20309825,0.7679833,0.017660087
Test_20,0.027753042,0.0072575104,0.0116542345,0.95333517
Test_21,0.9054384,0.05454512,0.017481683,0.02253478
Test_22,0.03397494,0.04949363,0.8943803,0.022151139
Test_23,0.029374214,0.02411542,0.032705363,0.91380495
Test_24,0.9648536,0.027317384,0.0053372514,0.0024917668
Test_25,0.013882101,0.012676882,0.008746785,0.96469426
Test_26,0.329727,0.1653323,0.22728272,0.27765796
Test_27,0.012156197,0.019152418,0.9474708,0.021220507
Test_28,0.98211575,0.008068369,0.0055724466,0.0042434353
Test_29,0.14084789,0.6361873,0.06013586,0.16282892
Test_30,0.8858648,0.08633156,0.009110394,0.018693315
Test_31,0.06209615,0.062278334,0.82719415,0.048431423
Test_32,0.37507007,0.13266222,0.07200404,0.4202637
Test_33,0.012835132,0.0121283475,0.008735721,0.9663008
Test_34,0.01430513,0.0056238947,0.0061585708,0.97391236
Test_35,0.015651677,0.0050270623,0.02878784,0.95053345
Test_36,0.016049463,0.01975082,0.9493273,0.014872348
Test_37,0.03584432,0.0072361366,0.040124137,0.9167954
Test_38,0.019657424,0.012253343,0.019089878,0.9489994
Test_39,0.002318776,0.0069428966,0.97272545,0.0180129
Test_40,0.004369973,0.004223133,0.97837174,0.0130351875
Test_41,0.046971153,0.02043207,0.90428513,0.028311769
Test_42,0.016639102,0.015411214,0.009824704,0.95812494
Test_43,0.17833115,0.03397698,0.7641165,0.023575421
Test_44,0.07857346,0.6800981,0.1286946,0.11263374
Test_45,0.078868404,0.6648867,0.056585316,0.19965957
Test_46,0.14079256,0.48320544,0.004428492,0.37157345
Test_47,0.019152123,0.40630376,0.5618977,0.012646425
Test_48,0.033037476,0.015318909,0.9248891,0.026754566
Test_49,0.013602664,0.013682601,0.96156913,0.011145623
Test_50,0.015457038,0.06889415,0.9080565,0.0075922413
Test_51,0.044681333,0.03904794,0.88181096,0.034459688
Test_52,0.064389475,0.16568354,0.7283134,0.04161359
Test_53,0.0065305578,0.0041754693,0.9825628,0.006731283
Test_54,0.08702176,0.8361881,0.048316803,0.028473413
Test_55,0.011803464,0.029731918,0.019883245,0.9385814
Test_56,0.060153224,0.049722884,0.018607322,0.8715165
Test_57,0.714502,0.06364832,0.15006055,0.07178921
Test_58,0.04382416,0.018529154,0.020113206,0.9175335
Test_59,0.13212007,0.1447075,0.2237037,0.49946877
Test_60,0.0019473054,0.006450777,0.008162512,0.9834394
Test_61,0.9390605,0.026639096,0.016063033,0.018237386
Test_62,0.2389069,0.30668765,0.10312956,0.35127592
Test_63,0.21545474,0.18732746,0.0058036842,0.5914141
Test_64,0.48386624,0.026200878,0.31179795,0.17813486
Test_65,0.05735386,0.29462835,0.6182703,0.029747527
